[ 2019-02-13T15:50:32+08:00 ] 127.0.0.1 /index.php/Manager/CarWasher/addCarWasher.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `db_admin_behavior` [ RunTime:0.0100s ]
NOTIC: [8] Undefined index: validate G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `db_admin_behavior` (`manager_id`,`username`,`name`,`router`,`url`,`param`,`is_ajax`,`add_time`) VALUES ('1','admin','添加洗车机','Manager/CarWasher/addCarWasher','http://www.xjxc.com/index.php/Manager/CarWasher/addCarWasher.html','POST: 
Cookie:PHPSESSID=jio4226l5977nlvo1a2abu2j92&ADMUSERNAME=admin','0','1550044231') [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `db_region` [ RunTime:0.0090s ]
SQL: SELECT * FROM `db_region`  [ RunTime:0.0780s ]
SQL: SHOW COLUMNS FROM `db_washshop` [ RunTime:0.0100s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT `id`,`shop_name`,`status` FROM `db_washshop` WHERE `status` <> 9  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `db_agent` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT `id`,`p_id`,`nickname`,`status` FROM `db_agent` WHERE `status` <> 9  [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
NOTIC: [8] Undefined index: id G:\Littlewhale\#Runtime\Cache\Manager\00eff8648185e13c876257099b7200ec.php 第 184 行.
